$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: C:\Users\Patricio Whittingslo\Desktop\modeled parts\tseartrim_fem1.fem
$*             SIM FILE: C:\Users\Patricio Whittingslo\Desktop\modeled parts\tseartrim_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: tseartrim_sim1-solution_1.dat
$*        CREATION DATE: 18-Jan-2019
$*        CREATION TIME: 19:16:23
$*             HOSTNAME: PAT-SURFACE
GRID*               1381               07.5000000000E+000.0000000000E+00+
*     5.0000000000E+00               0
GRID*               1382               07.5000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1383               07.5000000000E+008.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1384               07.5000000000E+008.0000000000E+00+
*       5.0000000000E+00               0
GRID*               2519               01.4699999809E+011.2256862192E-13+
*       2.2764201164E+00               0
GRID*               2520               01.4699999809E+018.0000000000E+00+
*       2.2764201164E+00               0
GRID*               2521               01.4699999809E+016.1433497178E-14+
*       0.0000000000E+00               0
GRID*               2522               01.4699999809E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1294               07.5000000000E+000.0000000000E+00+
*       4.0000000000E+00               0
GRID*               1295               07.5000000000E+000.0000000000E+00+
*       3.0000000000E+00               0
GRID*               1296               07.5000000000E+000.0000000000E+00+
*       2.0000000000E+00               0
GRID*               1297               07.5000000000E+000.0000000000E+00+
*       1.0000000000E+00               0
GRID*               1298               07.5000000000E+000.0000000000E+00+
*       4.5000000000E+00               0
GRID*               1299               07.5000000000E+000.0000000000E+00+
*       3.5000000000E+00               0
GRID*               1300               07.5000000000E+000.0000000000E+00+
*       2.5000000000E+00               0
GRID*               1301               07.5000000000E+000.0000000000E+00+
*       1.5000000000E+00               0
GRID*               1302               07.5000000000E+000.0000000000E+00+
*       5.0000000000E-01               0
GRID*               1303               07.5000000000E+007.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1304               07.5000000000E+006.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1305               07.5000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1306               07.5000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1307               07.5000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1308               07.5000000000E+002.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1309               07.5000000000E+001.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1310               07.5000000000E+005.0000000000E-01+
*       0.0000000000E+00               0
GRID*               1311               07.5000000000E+001.5000000000E+00+
*       0.0000000000E+00               0
GRID*               1312               07.5000000000E+002.5000000000E+00+
*       0.0000000000E+00               0
GRID*               1313               07.5000000000E+003.5000000000E+00+
*       0.0000000000E+00               0
GRID*               1314               07.5000000000E+004.5000000000E+00+
*       0.0000000000E+00               0
GRID*               1315               07.5000000000E+005.5000000000E+00+
*       0.0000000000E+00               0
GRID*               1316               07.5000000000E+006.5000000000E+00+
*       0.0000000000E+00               0
GRID*               1317               07.5000000000E+007.5000000000E+00+
*       0.0000000000E+00               0
GRID*               1318               07.5000000000E+001.0000000000E+00+
*       5.0000000000E+00               0
GRID*               1319               07.5000000000E+002.0000000000E+00+
*       5.0000000000E+00               0
GRID*               1320               07.5000000000E+003.0000000000E+00+
*       5.0000000000E+00               0
GRID*               1321               07.5000000000E+004.0000000000E+00+
*       5.0000000000E+00               0
GRID*               1322               07.5000000000E+005.0000000000E+00+
*       5.0000000000E+00               0
GRID*               1323               07.5000000000E+006.0000000000E+00+
*       5.0000000000E+00               0
GRID*               1324               07.5000000000E+007.0000000000E+00+
*       5.0000000000E+00               0
GRID*               1325               07.5000000000E+007.5000000000E+00+
*       5.0000000000E+00               0
GRID*               1326               07.5000000000E+006.5000000000E+00+
*       5.0000000000E+00               0
GRID*               1327               07.5000000000E+005.5000000000E+00+
*       5.0000000000E+00               0
GRID*               1328               07.5000000000E+004.5000000000E+00+
*       5.0000000000E+00               0
GRID*               1329               07.5000000000E+003.5000000000E+00+
*       5.0000000000E+00               0
GRID*               1330               07.5000000000E+002.5000000000E+00+
*       5.0000000000E+00               0
GRID*               1331               07.5000000000E+001.5000000000E+00+
*       5.0000000000E+00               0
GRID*               1332               07.5000000000E+005.0000000000E-01+
*       5.0000000000E+00               0
GRID*               1333               07.5000000000E+008.0000000000E+00+
*       1.0000000000E+00               0
GRID*               1334               07.5000000000E+008.0000000000E+00+
*       2.0000000000E+00               0
GRID*               1335               07.5000000000E+008.0000000000E+00+
*       3.0000000000E+00               0
GRID*               1336               07.5000000000E+008.0000000000E+00+
*       4.0000000000E+00               0
GRID*               1337               07.5000000000E+008.0000000000E+00+
*       4.5000000000E+00               0
GRID*               1338               07.5000000000E+008.0000000000E+00+
*       5.0000000000E-01               0
GRID*               1339               07.5000000000E+008.0000000000E+00+
*       1.5000000000E+00               0
GRID*               1340               07.5000000000E+008.0000000000E+00+
*       2.5000000000E+00               0
GRID*               1341               07.5000000000E+008.0000000000E+00+
*       3.5000000000E+00               0
GRID*               2427               01.3735843391E+010.0000000000E+00+
*       2.4069620712E+00               0
GRID*               2428               01.2782178168E+010.0000000000E+00+
*       2.5997350764E+00               0
GRID*               2429               01.1843016463E+010.0000000000E+00+
*       2.8539280565E+00               0
GRID*               2430               01.0922309535E+010.0000000000E+00+
*       3.1684714652E+00               0
GRID*               2431               01.0023931223E+010.0000000000E+00+
*       3.5420423526E+00               0
GRID*               2432               09.1516612195E+000.0000000000E+00+
*       3.9730688271E+00               0
GRID*               2433               08.3091692548E+000.0000000000E+00+
*       4.4597371801E+00               0
GRID*               2434               01.4216862916E+013.8781537855E-14+
*       2.3338718871E+00               0
GRID*               2435               01.1380112092E+010.0000000000E+00+
*       3.0037329365E+00               0
GRID*               2436               01.2310535726E+010.0000000000E+00+
*       2.7192146424E+00               0
GRID*               2437               07.9002031431E+000.0000000000E+00+
*       4.7233062907E+00               0
GRID*               2438               01.0470090749E+010.0000000000E+00+
*       3.3479711427E+00               0
GRID*               2439               09.5843004534E+000.0000000000E+00+
*       3.7504811989E+00               0
GRID*               2440               01.3257447341E+010.0000000000E+00+
*       2.4956141139E+00               0
GRID*               2441               08.7264682715E+000.0000000000E+00+
*       4.2095702415E+00               0
GRID*               2442               01.3735843391E+018.0000000000E+00+
*       2.4069620712E+00               0
GRID*               2443               01.2782178168E+018.0000000000E+00+
*       2.5997350764E+00               0
GRID*               2444               01.1843016463E+018.0000000000E+00+
*       2.8539280565E+00               0
GRID*               2445               01.0922309535E+018.0000000000E+00+
*       3.1684714652E+00               0
GRID*               2446               01.0023931223E+018.0000000000E+00+
*       3.5420423526E+00               0
GRID*               2447               09.1516612195E+008.0000000000E+00+
*       3.9730688271E+00               0
GRID*               2448               08.3091692548E+008.0000000000E+00+
*       4.4597371801E+00               0
GRID*               2449               01.4216862916E+018.0000000000E+00+
*       2.3338718871E+00               0
GRID*               2450               01.1380112092E+018.0000000000E+00+
*       3.0037329365E+00               0
GRID*               2451               01.2310535726E+018.0000000000E+00+
*       2.7192146424E+00               0
GRID*               2452               07.9002031431E+008.0000000000E+00+
*       4.7233062907E+00               0
GRID*               2453               01.0470090749E+018.0000000000E+00+
*       3.3479711427E+00               0
GRID*               2454               09.5843004534E+008.0000000000E+00+
*       3.7504811989E+00               0
GRID*               2455               01.3257447341E+018.0000000000E+00+
*       2.4956141139E+00               0
GRID*               2456               08.7264682715E+008.0000000000E+00+
*       4.2095702415E+00               0
GRID*               2457               08.5285714013E+003.4030217096E-15+
*       0.0000000000E+00               0
GRID*               2458               09.5571428026E+001.2179235592E-14+
*       0.0000000000E+00               0
GRID*               2459               01.0585714204E+012.4179364779E-14+
*       0.0000000000E+00               0
GRID*               2460               01.1614285605E+013.7254132400E-14+
*       0.0000000000E+00               0
GRID*               2461               01.2642857007E+014.9254261586E-14+
*       0.0000000000E+00               0
GRID*               2462               01.3671428408E+015.8030475469E-14+
*       0.0000000000E+00               0
GRID*               2463               01.4185714109E+016.0537965149E-14+
*       0.0000000000E+00               0
GRID*               2464               01.2128571306E+014.3522856601E-14+
*       0.0000000000E+00               0
GRID*               2465               01.1099999905E+013.0716748589E-14+
*       0.0000000000E+00               0
GRID*               2466               08.0142857007E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2467               01.0071428503E+011.7910640577E-14+
*       0.0000000000E+00               0
GRID*               2468               09.0428571020E+007.2538094336E-15+
*       0.0000000000E+00               0
GRID*               2469               01.3157142707E+015.4179687745E-14+
*       0.0000000000E+00               0
GRID*               2470               08.5285714013E+008.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2471               09.5571428026E+008.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2472               01.0585714204E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2473               01.1614285605E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2474               01.2642857007E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2475               01.3671428408E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2476               01.4185714109E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2477               01.2128571306E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2478               01.1099999905E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2479               08.0142857007E+008.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2480               01.0071428503E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2481               09.0428571020E+008.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2482               01.3157142707E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2483               01.4699999809E+019.2001059548E-14+
*       1.1382100582E+00               0
GRID*               2484               01.4699999809E+017.0985860419E-14+
*       5.6910502911E-01               0
GRID*               2485               01.4699999809E+011.1301625868E-13+
*       1.7073150873E+00               0
GRID*               2486               01.4699999809E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2487               01.4699999809E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2488               01.4699999809E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2489               01.4699999809E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2490               01.4699999809E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2491               01.4699999809E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2492               01.4699999809E+011.0000000000E+00+
*       0.0000000000E+00               0
GRID*               2493               01.4699999809E+017.5000000000E+00+
*       0.0000000000E+00               0
GRID*               2494               01.4699999809E+016.5000000000E+00+
*       0.0000000000E+00               0
GRID*               2495               01.4699999809E+015.5000000000E+00+
*       0.0000000000E+00               0
GRID*               2496               01.4699999809E+014.5000000000E+00+
*       0.0000000000E+00               0
GRID*               2497               01.4699999809E+013.5000000000E+00+
*       0.0000000000E+00               0
GRID*               2498               01.4699999809E+012.5000000000E+00+
*       0.0000000000E+00               0
GRID*               2499               01.4699999809E+011.5000000000E+00+
*       0.0000000000E+00               0
GRID*               2500               01.4699999809E+015.0000000000E-01+
*       0.0000000000E+00               0
GRID*               2501               01.4699999809E+011.0000000000E+00+
*       2.2764201164E+00               0
GRID*               2502               01.4699999809E+012.0000000000E+00+
*       2.2764201164E+00               0
GRID*               2503               01.4699999809E+013.0000000000E+00+
*       2.2764201164E+00               0
GRID*               2504               01.4699999809E+014.0000000000E+00+
*       2.2764201164E+00               0
GRID*               2505               01.4699999809E+015.0000000000E+00+
*       2.2764201164E+00               0
GRID*               2506               01.4699999809E+016.0000000000E+00+
*       2.2764201164E+00               0
GRID*               2507               01.4699999809E+017.0000000000E+00+
*       2.2764201164E+00               0
GRID*               2508               01.4699999809E+015.0000000000E-01+
*       2.2764201164E+00               0
GRID*               2509               01.4699999809E+011.5000000000E+00+
*       2.2764201164E+00               0
GRID*               2510               01.4699999809E+012.5000000000E+00+
*       2.2764201164E+00               0
GRID*               2511               01.4699999809E+013.5000000000E+00+
*       2.2764201164E+00               0
GRID*               2512               01.4699999809E+014.5000000000E+00+
*       2.2764201164E+00               0
GRID*               2513               01.4699999809E+015.5000000000E+00+
*       2.2764201164E+00               0
GRID*               2514               01.4699999809E+016.5000000000E+00+
*       2.2764201164E+00               0
GRID*               2515               01.4699999809E+017.5000000000E+00+
*       2.2764201164E+00               0
GRID*               2516               01.4699999809E+018.0000000000E+00+
*       1.1382100582E+00               0
GRID*               2517               01.4699999809E+018.0000000000E+00+
*       5.6910502911E-01               0
GRID*               2518               01.4699999809E+018.0000000000E+00+
*       1.7073150873E+00               0
GRID*               2098               08.3091699302E+007.0000000773E+00+
*       4.4597367731E+00               0
GRID*               2099               09.1516633488E+007.0000002338E+00+
*       3.9730676824E+00               0
GRID*               2100               01.0023933907E+017.0000002862E+00+
*       3.5420410932E+00               0
GRID*               2101               01.0922309535E+017.0000000000E+00+
*       3.1684714652E+00               0
GRID*               2102               01.1843017223E+017.0000000758E+00+
*       2.8539278328E+00               0
GRID*               2103               01.2782180517E+017.0000002236E+00+
*       2.5997345226E+00               0
GRID*               2104               01.3735846309E+017.0000002851E+00+
*       2.4069615405E+00               0
GRID*               2105               08.3091715901E+006.0000002623E+00+
*       4.4597357724E+00               0
GRID*               2106               09.1516672361E+006.0000006550E+00+
*       3.9730655922E+00               0
GRID*               2107               01.0023931225E+016.0000000000E+00+
*       3.5420423520E+00               0
GRID*               2108               01.0922309535E+016.0000000000E+00+
*       3.1684714652E+00               0
GRID*               2109               01.1843019082E+016.0000002606E+00+
*       2.8539272856E+00               0
GRID*               2110               01.2782184813E+016.0000006464E+00+
*       2.5997335096E+00               0
GRID*               2111               01.3735843394E+016.0000000000E+00+
*       2.4069620709E+00               0
GRID*               2112               08.3091735926E+005.0000004850E+00+
*       4.4597345650E+00               0
GRID*               2113               09.1516685289E+005.0000007933E+00+
*       3.9730648970E+00               0
GRID*               2114               01.0023925430E+014.9999993879E+00+
*       3.5420450716E+00               0
GRID*               2115               01.0922309535E+015.0000000000E+00+
*       3.1684714652E+00               0
GRID*               2116               01.1843021326E+015.0000004838E+00+
*       2.8539266255E+00               0
GRID*               2117               01.2782186241E+015.0000007903E+00+
*       2.5997331728E+00               0
GRID*               2118               01.3735837097E+014.9999993885E+00+
*       2.4069632168E+00               0
GRID*               2119               08.3091750984E+004.0000006524E+00+
*       4.4597336572E+00               0
GRID*               2120               09.1516612226E+004.0000000000E+00+
*       3.9730688257E+00               0
GRID*               2121               01.0023925044E+013.9999993449E+00+
*       3.5420452527E+00               0
GRID*               2122               01.0922309535E+014.0000000000E+00+
*       3.1684714652E+00               0
GRID*               2123               01.1843023012E+014.0000006518E+00+
*       2.8539261292E+00               0
GRID*               2124               01.2782178168E+014.0000000000E+00+
*       2.5997350766E+00               0
GRID*               2125               01.3735836678E+013.9999993470E+00+
*       2.4069632930E+00               0
GRID*               2126               08.3091747332E+003.0000006114E+00+
*       4.4597338773E+00               0
GRID*               2127               09.1516539164E+002.9999992073E+00+
*       3.9730727542E+00               0
GRID*               2128               01.0023926636E+012.9999995101E+00+
*       3.5420445056E+00               0
GRID*               2129               01.0922309535E+013.0000000000E+00+
*       3.1684714652E+00               0
GRID*               2130               01.1843022603E+013.0000006112E+00+
*       2.8539262496E+00               0
GRID*               2131               01.2782170095E+012.9999992097E+00+
*       2.5997369805E+00               0
GRID*               2132               01.3735838408E+012.9999995137E+00+
*       2.4069629782E+00               0
GRID*               2133               08.3091692518E+002.0000000000E+00+
*       4.4597371822E+00               0
GRID*               2134               09.1516552095E+001.9999993462E+00+
*       3.9730720590E+00               0
GRID*               2135               01.0023928753E+011.9999997314E+00+
*       3.5420435121E+00               0
GRID*               2136               01.0922309535E+012.0000000000E+00+
*       3.1684714652E+00               0
GRID*               2137               01.1843016463E+012.0000000000E+00+
*       2.8539280565E+00               0
GRID*               2138               01.2782171523E+011.9999993536E+00+
*       2.5997366436E+00               0
GRID*               2139               01.3735840708E+011.9999997357E+00+
*       2.4069625596E+00               0
GRID*               2140               08.3091667145E+009.9999971607E-01+
*       4.4597387119E+00               0
GRID*               2141               09.1516590966E+009.9999976701E-01+
*       3.9730699689E+00               0
GRID*               2142               01.0023930508E+019.9999991705E-01+
*       3.5420426886E+00               0
GRID*               2143               01.0922309535E+011.0000000000E+00+
*       3.1684714652E+00               0
GRID*               2144               01.1843013621E+019.9999971678E-01+
*       2.8539288929E+00               0
GRID*               2145               01.2782175819E+019.9999977635E-01+
*       2.5997356307E+00               0
GRID*               2146               01.3735842615E+019.9999992055E-01+
*       2.4069622127E+00               0
GRID*               2147               08.3091706745E+006.5000001603E+00+
*       4.4597363244E+00               0
GRID*               2148               08.7264657359E+005.9999997170E+00+
*       4.2095717703E+00               0
GRID*               2149               09.1516653208E+006.5000004478E+00+
*       3.9730666221E+00               0
GRID*               2150               08.7264682732E+007.0000000000E+00+
*       4.2095702405E+00               0
GRID*               2151               09.5843011676E+006.0000000793E+00+
*       3.7504808639E+00               0
GRID*               2152               01.0023934294E+016.5000003249E+00+
*       3.5420409116E+00               0
GRID*               2153               09.5843006492E+007.0000000245E+00+
*       3.7504811072E+00               0
GRID*               2154               01.0470095440E+016.0000004837E+00+
*       3.3479692318E+00               0
GRID*               2155               01.0922309535E+016.5000000000E+00+
*       3.1684714652E+00               0
GRID*               2156               01.0470092209E+017.0000001509E+00+
*       3.3479705480E+00               0
GRID*               2157               01.1380118137E+016.0000006110E+00+
*       3.0037308317E+00               0
GRID*               2158               01.1843018057E+016.5000001586E+00+
*       2.8539275875E+00               0
GRID*               2159               01.1380114971E+017.0000002903E+00+
*       3.0037319342E+00               0
GRID*               2160               01.2310532888E+015.9999997171E+00+
*       2.7192154777E+00               0
GRID*               2161               01.2782182696E+016.5000004375E+00+
*       2.5997340087E+00               0
GRID*               2162               01.2310535730E+017.0000000000E+00+
*       2.7192146413E+00               0
GRID*               2163               01.3257448118E+016.0000000761E+00+
*       2.4956139724E+00               0
GRID*               2164               01.3735846730E+016.5000003245E+00+
*       2.4069614640E+00               0
GRID*               2165               01.3257447554E+017.0000000211E+00+
*       2.4956140751E+00               0
GRID*               2166               08.3091725942E+005.5000003740E+00+
*       4.4597351670E+00               0
GRID*               2167               08.7264656626E+004.9999997088E+00+
*       4.2095718145E+00               0
GRID*               2168               09.1516685259E+005.5000007940E+00+
*       3.9730648986E+00               0
GRID*               2169               09.5843018804E+005.0000001537E+00+
*       3.7504805293E+00               0
GRID*               2170               01.0023927251E+015.4999995807E+00+
*       3.5420442168E+00               0
GRID*               2171               01.0470098428E+015.0000007917E+00+
*       3.3479680148E+00               0
GRID*               2172               01.0922309535E+015.5000000000E+00+
*       3.1684714652E+00               0
GRID*               2173               01.1380112093E+015.0000000000E+00+
*       3.0037329364E+00               0
GRID*               2174               01.1843020207E+015.5000003725E+00+
*       2.8539269546E+00               0
GRID*               2175               01.2310532806E+014.9999997090E+00+
*       2.7192155019E+00               0
GRID*               2176               01.2782186238E+015.5000007881E+00+
*       2.5997331736E+00               0
GRID*               2177               01.3257448893E+015.0000001514E+00+
*       2.4956138314E+00               0
GRID*               2178               01.3735839076E+015.4999995808E+00+
*       2.4069628566E+00               0
GRID*               2179               08.3091744740E+004.5000005830E+00+
*       4.4597340336E+00               0
GRID*               2180               08.7264662054E+003.9999997693E+00+
*       4.2095714872E+00               0
GRID*               2181               09.1516664405E+004.5000005661E+00+
*       3.9730660200E+00               0
GRID*               2182               09.5843026354E+004.0000002324E+00+
*       3.7504801750E+00               0
GRID*               2183               01.0023924855E+014.4999993262E+00+
*       3.5420453415E+00               0
GRID*               2184               01.0470098428E+014.0000007920E+00+
*       3.3479680147E+00               0
GRID*               2185               01.0922309535E+014.5000000000E+00+
*       3.1684714652E+00               0
GRID*               2186               01.1380104259E+013.9999992083E+00+
*       3.0037356640E+00               0
GRID*               2187               01.1843022313E+014.5000005821E+00+
*       2.8539263350E+00               0
GRID*               2188               01.2310533414E+013.9999997697E+00+
*       2.7192153229E+00               0
GRID*               2189               01.2782183934E+014.5000005652E+00+
*       2.5997337170E+00               0
GRID*               2190               01.3257449714E+014.0000002310E+00+
*       2.4956136821E+00               0
GRID*               2191               01.3735836472E+014.4999993275E+00+
*       2.4069633305E+00               0
GRID*               2192               08.3091752773E+003.5000006722E+00+
*       4.4597335493E+00               0
GRID*               2193               08.7264669196E+002.9999998490E+00+
*       4.2095710566E+00               0
GRID*               2194               09.1516560047E+003.4999994341E+00+
*       3.9730716314E+00               0
GRID*               2195               09.5843032096E+003.0000002920E+00+
*       3.7504799055E+00               0
GRID*               2196               01.0023925704E+013.4999994132E+00+
*       3.5420449429E+00               0
GRID*               2197               01.0470090746E+013.0000000000E+00+
*       3.3479711440E+00               0
GRID*               2198               01.0922309535E+013.5000000000E+00+
*       3.1684714652E+00               0
GRID*               2199               01.1380104259E+012.9999992094E+00+
*       3.0037356639E+00               0
GRID*               2200               01.1843023213E+013.5000006718E+00+
*       2.8539260702E+00               0
GRID*               2201               01.2310534214E+012.9999998496E+00+
*       2.7192150875E+00               0
GRID*               2202               01.2782172402E+013.4999994347E+00+
*       2.5997364363E+00               0
GRID*               2203               01.3257450337E+013.0000002913E+00+
*       2.4956135687E+00               0
GRID*               2204               01.3735837395E+013.4999994160E+00+
*       2.4069631625E+00               0
GRID*               2205               08.3091730103E+002.5000004191E+00+
*       4.4597349161E+00               0
GRID*               2206               08.7264675942E+001.9999999243E+00+
*       4.2095706499E+00               0
GRID*               2207               09.1516539196E+002.4999992070E+00+
*       3.9730727525E+00               0
GRID*               2208               09.5843031327E+002.0000002832E+00+
*       3.7504799416E+00               0
GRID*               2209               01.0023927691E+012.4999996203E+00+
*       3.5420440103E+00               0
GRID*               2210               01.0470084818E+011.9999993882E+00+
*       3.3479735588E+00               0
GRID*               2211               01.0922309535E+012.5000000000E+00+
*       3.1684714652E+00               0
GRID*               2212               01.1380107306E+011.9999995182E+00+
*       3.0037346032E+00               0
GRID*               2213               01.1843020673E+012.5000004191E+00+
*       2.8539268175E+00               0
GRID*               2214               01.2310534970E+011.9999999251E+00+
*       2.7192148652E+00               0
GRID*               2215               01.2782170098E+012.4999992119E+00+
*       2.5997369797E+00               0
GRID*               2216               01.3257450253E+012.0000002830E+00+
*       2.4956135840E+00               0
GRID*               2217               01.3735839555E+012.4999996244E+00+
*       2.4069627695E+00               0
GRID*               2218               08.3091663486E+001.4999996759E+00+
*       4.4597389326E+00               0
GRID*               2219               08.7264680851E+009.9999997920E-01+
*       4.2095703539E+00               0
GRID*               2220               09.1516571247E+001.4999995534E+00+
*       3.9730710291E+00               0
GRID*               2221               09.5843004508E+001.0000000000E+00+
*       3.7504812003E+00               0
GRID*               2222               01.0023929721E+011.4999998333E+00+
*       3.5420430579E+00               0
GRID*               2223               01.0470087923E+019.9999970810E-01+
*       3.3479722939E+00               0
GRID*               2224               01.0922309535E+011.5000000000E+00+
*       3.1684714652E+00               0
GRID*               2225               01.1380110601E+019.9999985099E-01+
*       3.0037334559E+00               0
GRID*               2226               01.1843013211E+011.4999996761E+00+
*       2.8539290135E+00               0
GRID*               2227               01.2310535519E+019.9999997992E-01+
*       2.7192147033E+00               0
GRID*               2228               01.2782173640E+011.4999995625E+00+
*       2.5997361445E+00               0
GRID*               2229               01.3257447338E+011.0000000000E+00+
*       2.4956141144E+00               0
GRID*               2230               01.3735841760E+011.4999998375E+00+
*       2.4069623683E+00               0
GRID*               2231               07.9002056684E+007.0000002921E+00+
*       4.7233045790E+00               0
GRID*               2232               08.3091694326E+007.5000000214E+00+
*       4.4597370732E+00               0
GRID*               2233               07.9002084435E+006.0000006118E+00+
*       4.7233026975E+00               0
GRID*               2234               07.9002031454E+005.0000000000E+00+
*       4.7233062894E+00               0
GRID*               2235               07.9001962795E+003.9999992079E+00+
*       4.7233109442E+00               0
GRID*               2236               07.9001962797E+002.9999992079E+00+
*       4.7233109441E+00               0
GRID*               2237               07.9001989499E+001.9999995157E+00+
*       4.7233091338E+00               0
GRID*               2238               07.9002018378E+009.9999984860E-01+
*       4.7233071759E+00               0
GRID*               2239               08.3091683144E+004.9999989436E-01+
*       4.4597377473E+00               0
GRID*               2240               09.1516606175E+004.9999993250E-01+
*       3.9730691510E+00               0
GRID*               2241               01.0023931034E+014.9999997486E-01+
*       3.5420424417E+00               0
GRID*               2242               01.0922309535E+015.0000000000E-01+
*       3.1684714652E+00               0
GRID*               2243               01.1843015413E+014.9999989518E-01+
*       2.8539283655E+00               0
GRID*               2244               01.2782177499E+014.9999993932E-01+
*       2.5997352343E+00               0
GRID*               2245               01.3735843187E+014.9999997703E-01+
*       2.4069621087E+00               0
GRID*               2246               01.4216859891E+019.9999970290E-01+
*       2.3338722782E+00               0
GRID*               2247               01.4216856566E+011.9999993858E+00+
*       2.3338727080E+00               0
